"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
4096,1,9.39999999999998,2.05900185083196,18,15,19,14,20,22,7,5,10,6,13,16,23,2,4,11,12,21,1,3,8,9,17,35,34,38,37,42,45,31,28,33,32,40,43,46,25,26,36,39,44,24,27,29,30,41,24,18,20,14,17,16,6,7,12,11,5,3,9,19,2,8,15,33,34,23,29,21,30,32,25,13,4,1,22,10,26,28,27,31,10,9,7,3,8,1,2,4,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,9.59999999999997,2.08778756086947,18,16,19,14,20,22,8,5,10,6,13,15,23,2,4,11,12,21,1,3,7,9,17,37,34,38,32,42,45,33,28,35,30,40,43,46,26,27,36,39,44,25,24,31,29,41,23,18,20,14,16,15,6,5,12,9,4,3,8,19,2,7,13,33,34,26,28,24,31,32,22,21,10,1,17,11,25,29,27,30,10,9,6,3,8,2,1,5,7,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,9.8,2.11612402036781,19,16,18,14,20,22,8,5,11,6,13,15,23,2,4,10,12,21,1,3,7,9,17,37,32,38,35,42,45,33,28,36,30,40,43,46,25,27,31,39,44,24,26,29,34,41,24,20,21,14,17,15,6,5,12,11,4,3,10,19,2,7,13,33,34,25,30,26,29,32,23,16,8,1,18,9,22,28,27,31,10,9,6,3,8,2,1,5,7,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,9.99999999999999,2.14403010022796,19,16,18,14,20,22,8,4,11,6,13,15,23,2,5,10,12,21,1,3,7,9,17,36,37,38,33,42,45,32,28,34,31,40,43,46,25,27,35,39,44,24,26,30,29,41,26,20,22,15,18,13,7,6,11,10,4,3,9,19,2,8,12,32,34,24,30,23,31,33,25,17,5,1,16,14,21,28,27,29,10,9,5,4,8,2,1,7,6,3,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,10.2,2.17152339599684,19,16,18,14,20,22,8,4,11,6,13,15,23,2,5,10,12,21,1,3,7,9,17,38,35,36,34,42,45,33,28,32,29,40,43,46,25,27,37,39,44,24,26,30,31,41,28,21,22,16,17,13,6,5,11,9,3,4,8,19,2,7,14,33,34,29,30,27,31,32,24,18,10,1,12,15,20,26,23,25,10,9,5,3,8,2,1,7,6,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,10.4,2.19862034540709,19,16,18,14,20,22,8,4,11,6,13,15,23,2,5,10,12,21,1,3,7,9,17,34,33,39,36,42,45,35,28,37,30,40,43,46,25,27,32,38,44,24,26,29,31,41,30,21,23,16,17,13,6,5,12,10,2,4,9,19,3,7,14,33,34,26,29,28,31,32,25,18,8,1,11,15,20,27,24,22,10,9,5,3,8,2,1,7,6,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,10.6,2.22533633232504,19,16,18,14,20,22,9,5,11,6,13,15,23,2,4,10,12,21,1,3,7,8,17,35,34,39,36,42,45,33,28,37,32,40,43,46,25,27,31,38,44,24,26,29,30,41,30,25,27,18,19,15,7,6,13,11,2,4,10,20,3,8,16,32,34,24,29,26,31,33,22,14,5,1,12,9,17,21,23,28,10,9,5,3,8,2,1,7,6,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,10.8,2.25168577898244,19,16,18,14,20,22,9,5,11,6,13,15,23,2,4,10,12,21,1,3,7,8,17,33,35,39,37,42,45,34,27,36,31,40,43,46,25,26,32,38,44,24,28,30,29,41,30,25,26,18,19,15,13,8,14,12,2,4,11,20,3,9,17,33,34,28,29,23,31,32,27,7,5,1,10,6,16,21,22,24,10,9,5,3,8,2,1,7,6,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,11,2.27768222806872,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,33,35,39,37,42,45,34,27,38,32,40,43,46,25,26,31,36,44,24,28,30,29,41,31,26,29,18,23,16,15,10,14,11,2,5,12,22,4,9,19,33,34,25,27,21,30,32,28,7,3,1,8,6,13,17,20,24,10,9,4,3,8,2,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,11.1999999999999,2.30333841601573,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,33,37,39,38,42,45,34,28,36,32,40,43,46,25,27,29,35,44,24,26,31,30,41,31,28,30,20,24,16,18,14,15,12,3,5,13,21,4,11,22,33,34,23,26,17,27,32,29,6,2,1,7,8,9,10,19,25,10,9,4,3,8,2,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
4096,1,11.4,2.32866633860425,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,31,36,40,37,42,45,34,28,38,33,39,43,46,25,27,30,35,44,24,26,29,32,41,31,29,28,22,21,16,20,17,15,11,2,5,12,18,4,13,24,32,34,25,27,10,26,33,30,6,3,1,9,7,8,14,19,23,10,9,4,3,8,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,7,6,1,2,5,11,11,11,11,11,11,11
4096,1,11.6,2.35367730985473,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,32,35,39,37,42,45,34,28,36,33,40,43,46,26,27,31,38,44,24,25,29,30,41,31,27,26,20,19,14,22,16,13,9,2,4,10,18,5,12,21,33,34,24,28,17,25,32,30,6,3,1,11,8,7,15,23,29,10,9,4,2,8,1,3,6,7,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,7,6,1,2,5,11,11,11,11,11,11,11
4096,1,11.8,2.37838201502463,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,32,37,38,39,42,45,33,28,36,34,40,43,46,25,27,31,35,44,24,26,30,29,41,30,26,24,19,17,11,21,14,13,8,2,4,9,15,5,12,20,32,34,28,29,22,25,33,31,10,3,1,16,7,6,18,23,27,10,9,3,1,8,2,4,6,7,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
4096,1,12,2.40279055841865,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,35,37,39,38,42,45,33,28,36,31,40,43,46,25,27,32,34,44,24,26,30,29,41,29,24,20,17,15,8,19,14,10,6,2,4,9,13,3,11,18,32,34,27,30,23,25,33,31,12,5,1,21,16,7,22,26,28,10,9,3,1,8,2,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
4096,1,12.2,2.4269125066197,19,17,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,16,34,37,39,35,42,45,32,27,38,29,40,43,46,25,28,31,36,44,24,26,30,33,41,27,23,20,16,14,6,18,11,8,5,2,3,7,10,4,9,17,32,34,28,29,21,25,33,31,15,12,1,22,19,13,24,26,30,10,9,3,2,8,1,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
4096,1,12.4,2.45075692766633,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,30,34,39,37,42,45,35,27,38,29,40,43,46,25,28,32,36,44,24,26,33,31,41,27,23,21,17,13,5,18,12,8,6,2,4,7,10,3,9,19,33,34,28,29,22,25,32,31,16,11,1,20,15,14,24,26,30,10,9,3,2,8,1,4,7,5,6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
4096,1,12.6,2.47433242663209,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,9,12,21,1,3,7,8,17,29,33,39,37,42,45,31,27,38,35,40,43,46,25,28,30,36,44,24,26,32,34,41,29,23,21,16,13,5,18,12,9,6,2,4,7,11,3,10,19,33,34,27,28,22,26,32,31,14,8,1,20,17,15,24,25,30,10,9,3,2,8,1,7,6,5,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
4096,1,12.8,2.49764717800315,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,17,29,34,39,37,42,45,31,27,38,33,40,43,46,25,28,35,36,44,24,26,30,32,41,28,23,22,16,13,5,17,14,9,6,2,4,8,10,3,11,18,33,34,27,30,21,24,32,31,12,7,1,20,19,15,25,26,29,10,8,3,2,9,1,7,6,4,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,6,5,1,2,3,11,11,11,11,11,11,11
4096,1,13,2.52070895519976,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,17,29,35,39,37,42,45,32,27,38,33,40,43,46,25,28,34,36,44,24,26,30,31,41,30,24,23,17,12,6,19,14,9,7,2,4,8,10,3,11,21,32,34,28,26,22,18,33,31,15,5,1,20,16,13,27,25,29,10,9,3,2,8,1,7,6,4,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,6,5,1,2,3,11,11,11,11,11,11,11
4096,1,13.2,2.54352515754396,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,17,28,34,38,37,42,45,32,27,39,33,40,43,46,25,29,35,36,44,24,26,30,31,41,30,24,23,15,12,6,19,14,9,7,2,4,8,10,3,11,20,33,34,26,28,22,18,32,31,13,5,1,21,16,17,27,25,29,10,8,3,2,9,1,7,6,4,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,6,5,1,2,3,11,11,11,11,11,11,11
4096,1,13.4,2.5661028349387,19,16,17,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,18,29,33,39,38,43,45,30,27,36,34,40,42,46,25,28,35,37,44,24,26,32,31,41,31,24,23,16,12,5,21,14,8,7,2,4,9,11,3,10,22,34,33,29,27,20,18,32,30,13,6,1,17,15,19,25,26,28,10,9,3,2,8,1,6,7,5,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,13.6,2.58844871049157,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,17,29,31,39,36,42,45,30,27,37,35,40,43,46,25,28,34,38,44,24,26,32,33,41,31,24,23,19,13,6,21,14,8,7,2,5,9,15,4,12,22,34,33,27,26,11,17,32,30,10,3,1,16,18,20,25,28,29,10,8,3,2,9,1,5,7,6,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,13.8,2.61056920128876,19,16,18,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,17,29,35,39,36,43,45,30,27,37,34,40,42,46,25,28,31,38,44,24,26,32,33,41,31,27,26,19,15,6,21,16,9,8,2,5,10,17,4,14,23,34,33,24,25,12,13,32,28,7,3,1,18,11,20,22,29,30,10,9,3,2,8,1,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,14,2.632470437501,19,16,17,14,20,22,10,5,11,6,13,15,23,2,4,8,12,21,1,3,7,9,18,31,37,36,38,43,45,34,27,39,33,40,42,46,26,28,29,35,44,24,25,30,32,41,31,27,24,19,13,6,21,15,10,7,2,5,11,17,4,14,22,34,33,23,26,12,16,32,29,8,3,1,18,9,20,25,28,30,10,9,3,2,8,1,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,14.2,2.65415827998245,19,16,17,14,20,21,11,5,10,6,13,15,23,2,4,8,12,22,1,3,7,9,18,30,37,36,38,43,45,34,28,35,32,40,41,46,26,27,33,39,44,24,25,29,31,42,31,29,28,20,16,8,22,15,12,10,2,7,13,21,5,17,24,34,33,23,25,9,11,32,27,4,3,1,14,6,18,19,26,30,10,9,3,2,8,1,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,14.4,2.6756383365054,19,16,17,14,20,21,11,5,10,6,13,15,23,2,4,8,12,22,1,3,7,9,18,29,36,35,37,43,45,32,28,38,34,40,41,46,26,27,33,39,44,24,25,30,31,42,31,30,29,20,16,10,23,17,13,12,2,8,14,21,6,19,27,34,33,24,25,9,7,32,26,4,3,1,11,5,15,18,22,28,10,9,3,2,8,1,4,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,14.6,2.69691597675802,19,16,17,14,20,21,11,5,10,6,13,15,23,2,4,8,12,22,1,3,7,9,18,29,36,35,37,43,45,38,28,34,32,40,41,46,26,27,33,39,44,24,25,30,31,42,31,30,29,21,17,7,26,18,14,12,2,9,15,25,6,19,28,33,34,22,23,10,11,32,27,4,3,1,8,5,16,13,20,24,10,9,4,2,8,1,3,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,14.8,2.71799634621836,19,16,17,14,20,21,11,5,10,6,13,15,23,2,4,8,12,22,1,3,7,9,18,29,35,38,36,43,45,34,28,37,33,40,41,46,26,27,32,39,44,24,25,30,31,42,31,30,29,22,16,7,27,17,14,11,2,10,15,23,6,18,26,33,34,24,25,9,8,32,28,5,3,1,13,4,19,12,20,21,10,9,4,2,8,1,3,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,15,2.73888437900616,19,16,17,14,20,21,12,5,10,6,13,15,23,2,4,8,11,22,1,3,7,9,18,29,37,39,36,43,45,34,28,38,32,40,42,46,26,27,31,35,44,25,24,30,33,41,31,30,29,22,17,6,26,19,13,11,2,9,14,23,7,20,25,33,34,28,24,8,10,32,27,4,3,1,12,5,16,15,21,18,10,9,4,3,8,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,15.2,2.75958480980281,19,16,17,14,20,21,12,5,10,6,13,15,23,2,4,8,11,22,1,3,7,9,18,29,39,36,37,43,45,33,28,38,34,40,42,46,27,26,31,35,44,24,25,30,32,41,31,29,28,22,17,5,26,18,12,9,2,8,15,23,6,20,25,32,34,30,24,13,14,33,27,4,3,1,11,7,21,10,16,19,10,9,4,3,8,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,15.3999999999999,2.78010218492096,19,18,17,14,20,21,12,5,11,6,13,15,23,2,4,8,10,22,1,3,7,9,16,30,35,36,38,43,45,34,28,37,33,42,41,46,27,26,31,39,44,24,25,29,32,40,31,30,28,23,17,5,25,18,11,9,2,8,12,22,7,20,24,33,34,29,27,15,14,32,26,4,3,1,10,6,21,13,16,19,10,9,4,3,8,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,15.6,2.80044087259686,19,18,17,14,20,21,12,5,11,6,13,15,23,2,4,8,10,22,1,3,7,9,16,32,39,37,36,43,45,34,28,35,33,40,41,46,27,26,31,38,44,24,25,29,30,42,31,29,27,21,12,4,24,16,10,6,2,7,11,20,5,17,23,33,34,30,26,15,14,32,28,8,3,1,13,9,25,18,19,22,10,8,4,3,9,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,15.8,2.82060507257085,20,18,17,14,19,21,12,5,11,6,13,15,23,2,4,8,10,22,1,3,7,9,16,31,36,38,37,42,45,33,29,35,32,40,41,46,25,26,34,39,44,24,27,28,30,43,31,27,25,18,11,4,23,14,8,5,2,7,9,12,6,15,19,33,34,30,28,17,20,32,29,10,3,1,16,13,26,21,24,22,10,8,4,3,9,1,2,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
4096,1,16,2.84059882501572,20,18,17,14,19,21,12,5,11,6,13,15,23,2,4,8,10,22,1,3,7,9,16,30,33,37,36,43,45,34,28,38,32,40,41,46,25,27,35,39,44,24,26,29,31,42,29,27,21,15,11,3,19,13,8,5,2,7,9,12,6,14,16,32,34,30,28,17,20,33,31,10,4,1,22,18,25,23,24,26,10,8,4,3,9,2,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,2,1,3,11,11,11,11,11,11,11
4096,1,16.2,2.86042601886603,20,18,17,14,19,21,12,5,11,6,13,15,23,2,4,8,10,22,1,3,7,9,16,30,34,37,36,43,45,33,28,39,31,40,41,46,25,27,35,38,44,24,26,29,32,42,28,23,17,15,10,3,18,13,7,4,2,6,9,11,5,12,16,32,34,30,29,20,21,33,31,14,8,1,24,19,22,25,26,27,10,8,4,3,9,2,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,2,1,3,11,11,11,11,11,11,11
4096,1,16.4,2.88009039959704,20,18,17,14,19,21,13,5,11,7,12,15,23,2,4,8,10,22,1,3,6,9,16,30,33,39,37,43,45,34,28,38,31,40,42,46,25,27,35,36,44,24,26,29,32,41,28,23,16,14,9,3,19,13,6,4,2,7,8,10,5,12,15,33,34,30,29,20,18,32,31,17,11,1,24,22,21,25,27,26,10,8,4,2,9,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,3,1,2,11,11,11,11,11,11,11
4096,1,16.6,2.89959557649698,20,18,17,14,19,21,13,5,11,6,12,15,23,2,4,8,10,22,1,3,7,9,16,30,32,38,37,43,45,35,28,39,34,40,42,46,25,27,31,36,44,24,26,29,33,41,27,20,16,14,10,3,18,13,5,4,2,8,7,9,6,11,15,32,34,30,29,23,19,33,31,17,12,1,25,22,21,24,28,26,10,8,4,2,9,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,2,1,3,11,11,11,11,11,11,11
4096,1,16.8,2.91894502947258,20,18,17,14,19,21,13,5,11,6,12,15,23,2,4,8,10,22,1,3,7,9,16,30,34,37,38,43,45,32,28,39,35,41,42,46,25,27,33,36,44,24,26,29,31,40,24,19,15,14,10,3,17,12,5,4,2,8,6,9,7,11,13,32,34,30,29,25,21,33,31,18,16,1,26,22,20,23,27,28,10,8,4,2,9,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,3,1,2,11,11,11,11,11,11,11
4096,1,17,2.93814211542352,20,19,17,14,18,21,13,5,11,7,12,15,23,2,4,8,10,22,1,3,6,9,16,30,33,37,38,43,45,31,27,39,35,41,42,46,25,28,34,36,44,24,26,29,32,40,23,18,15,14,10,3,17,12,5,4,1,9,6,7,8,11,13,34,33,30,29,25,21,32,31,20,16,2,26,22,19,24,27,28,10,7,4,2,9,3,1,8,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,3,1,2,11,11,11,11,11,11,11
4096,1,17.2,2.95719007421951,20,19,17,14,18,21,13,6,11,8,12,15,23,2,4,7,10,22,1,3,5,9,16,29,30,38,37,42,45,32,28,36,34,41,43,46,25,27,35,39,44,24,26,31,33,40,20,18,15,14,10,3,16,12,5,4,1,8,7,6,9,11,13,33,34,30,29,26,23,32,31,22,17,2,25,21,19,24,27,28,10,8,4,2,9,3,1,7,6,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,3,1,2,11,11,11,11,11,11,11
